,Year,Player,Pos,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,3PA/G
25403,2019.0,Malik Beasley,SG,22.0,DEN,81.0,18.0,1879.0,14.2,0.599,0.55,0.09,2.0,9.5,5.8,7.5,1.4,0.5,6.7,18.7,2.9,1.6,4.5,0.115,1.4,-1.9,-0.5,0.7,349.0,737.0,0.474,163.0,405.0,0.402,186.0,332.0,0.56,0.584,56.0,66.0,0.848,35.0,165.0,200.0,97.0,55.0,10.0,55.0,116.0,917.0,5.0
25410,2019.0,Davis Bertans,PF,26.0,SAS,76.0,12.0,1632.0,13.0,0.632,0.746,0.132,1.6,16.0,8.8,8.2,1.0,1.7,8.2,14.1,2.6,1.5,4.0,0.11800000000000001,1.6,-0.4,1.2,1.3,204.0,453.0,0.45,145.0,338.0,0.429,59.0,115.0,0.513,0.61,53.0,60.0,0.883,23.0,241.0,264.0,100.0,35.0,33.0,43.0,133.0,606.0,4.447368421052632
25419,2019.0,Bojan Bogdanovic,SF,29.0,IND,81.0,81.0,2573.0,16.1,0.613,0.36700000000000005,0.29,1.5,12.7,7.2,9.5,1.3,0.0,10.2,22.4,3.9,2.8,6.8,0.126,1.4,-1.4,0.0,1.3,522.0,1051.0,0.49700000000000005,164.0,386.0,0.425,358.0,665.0,0.5379999999999999,0.575,246.0,305.0,0.807,33.0,300.0,333.0,161.0,69.0,1.0,134.0,138.0,1454.0,4.765432098765432
25514,2019.0,Stephen Curry,PG,30.0,GSW,69.0,69.0,2331.0,24.4,0.6409999999999999,0.604,0.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,7.2,2.5,9.7,0.19899999999999998,7.7,-1.4,6.3,4.9,632.0,1340.0,0.47200000000000003,354.0,810.0,0.43700000000000006,278.0,530.0,0.525,0.604,263.0,287.0,0.9159999999999999,45.0,324.0,369.0,361.0,92.0,25.0,192.0,166.0,1881.0,11.73913043478261
25575,2019.0,Bryn Forbes,SG,25.0,SAS,82.0,81.0,2293.0,12.0,0.586,0.522,0.099,0.9,10.4,5.7,10.6,1.0,0.1,8.8,17.4,2.5,1.3,3.8,0.079,1.0,-1.7,-0.7,0.7,361.0,791.0,0.456,176.0,413.0,0.426,185.0,378.0,0.489,0.568,69.0,78.0,0.885,18.0,221.0,239.0,175.0,45.0,4.0,80.0,159.0,967.0,5.036585365853658
25585,2019.0,Danilo Gallinari,SF,30.0,LAC,68.0,68.0,2059.0,21.0,0.633,0.42100000000000004,0.45899999999999996,2.9,18.1,10.7,13.2,1.1,0.9,8.5,23.8,6.4,1.8,8.2,0.191,4.2,-1.2,2.9,2.6,409.0,884.0,0.46299999999999997,161.0,372.0,0.433,248.0,512.0,0.484,0.5539999999999999,367.0,406.0,0.904,54.0,363.0,417.0,178.0,49.0,23.0,99.0,129.0,1346.0,5.470588235294118
25609,2019.0,Danny Green,SG,31.0,TOR,80.0,80.0,2216.0,13.0,0.632,0.69,0.07,3.0,12.2,7.7,7.7,1.6,2.0,10.4,14.1,3.0,2.9,5.9,0.128,1.7,1.2,2.9,2.7,293.0,630.0,0.465,198.0,435.0,0.455,95.0,195.0,0.48700000000000004,0.622,37.0,44.0,0.841,60.0,257.0,317.0,126.0,73.0,53.0,75.0,171.0,821.0,5.4375
25627,2019.0,Joe Harris,SG,27.0,BRK,76.0,76.0,2293.0,13.5,0.645,0.516,0.17800000000000002,2.4,10.9,6.7,11.9,0.8,0.6,13.0,17.0,3.8,1.7,5.5,0.11599999999999999,1.4,-0.5,1.0,1.7,374.0,748.0,0.5,183.0,386.0,0.474,191.0,362.0,0.528,0.622,110.0,133.0,0.8270000000000001,52.0,239.0,291.0,181.0,38.0,17.0,121.0,182.0,1041.0,5.078947368421052
25629,2019.0,Tobias Harris,PF,26.0,LAC,55.0,55.0,1903.0,18.2,0.605,0.302,0.256,2.1,21.3,12.0,12.5,1.0,1.0,10.3,23.5,3.2,1.8,5.0,0.127,1.6,-0.5,1.1,1.5,424.0,855.0,0.496,112.0,258.0,0.434,312.0,597.0,0.523,0.561,192.0,219.0,0.877,37.0,395.0,432.0,150.0,40.0,24.0,109.0,123.0,1152.0,4.6909090909090905
25645,2019.0,Buddy Hield,SG,26.0,SAC,82.0,82.0,2615.0,17.5,0.5870000000000001,0.479,0.142,4.1,12.4,8.1,11.9,1.0,1.1,9.2,25.1,4.3,1.6,5.9,0.10800000000000001,3.1,-2.0,1.1,2.1,623.0,1360.0,0.45799999999999996,278.0,651.0,0.42700000000000005,345.0,709.0,0.48700000000000004,0.56,171.0,193.0,0.8859999999999999,106.0,306.0,412.0,205.0,58.0,33.0,146.0,202.0,1695.0,7.939024390243903
25664,2019.0,Danuel House,SF,25.0,HOU,39.0,13.0,979.0,12.2,0.6459999999999999,0.706,0.282,2.8,13.3,7.9,5.9,1.1,1.0,11.0,14.1,1.6,0.7,2.3,0.113,0.4,-1.1,-0.6,0.3,118.0,252.0,0.46799999999999997,74.0,178.0,0.41600000000000004,44.0,74.0,0.595,0.615,56.0,71.0,0.789,25.0,115.0,140.0,40.0,21.0,11.0,35.0,80.0,366.0,4.564102564102564
25676,2019.0,Kyrie Irving,PG,26.0,BOS,67.0,67.0,2214.0,24.3,0.5920000000000001,0.35,0.19699999999999998,3.4,12.7,8.1,35.0,2.2,1.4,11.3,29.6,6.2,2.9,9.1,0.19699999999999998,6.0,0.4,6.4,4.7,604.0,1241.0,0.48700000000000004,174.0,434.0,0.401,430.0,807.0,0.5329999999999999,0.557,214.0,245.0,0.873,71.0,264.0,335.0,464.0,103.0,34.0,172.0,167.0,1596.0,6.477611940298507
25897,2019.0,Otto Porter,SF,25.0,TOT,56.0,43.0,1683.0,15.9,0.569,0.39799999999999996,0.149,3.4,17.0,10.1,10.6,2.3,1.6,8.7,19.1,1.8,1.5,3.2,0.09300000000000001,0.4,0.1,0.5,1.0,299.0,643.0,0.465,104.0,256.0,0.406,195.0,387.0,0.504,0.546,78.0,96.0,0.813,54.0,260.0,314.0,120.0,82.0,31.0,65.0,108.0,780.0,4.571428571428571
25945,2019.0,Landry Shamet,SG,21.0,TOT,79.0,27.0,1802.0,11.0,0.604,0.711,0.16699999999999998,1.3,6.4,3.9,9.0,1.0,0.4,7.0,15.0,2.7,0.9,3.6,0.095,1.4,-2.4,-1.0,0.5,240.0,557.0,0.431,167.0,396.0,0.42200000000000004,73.0,161.0,0.45299999999999996,0.581,75.0,93.0,0.8059999999999999,21.0,113.0,134.0,117.0,37.0,10.0,45.0,155.0,722.0,5.012658227848101
25946,2019.0,Landry Shamet,SG,21.0,PHI,54.0,4.0,1108.0,10.7,0.606,0.706,0.156,1.4,5.9,3.7,7.4,1.0,0.6,6.6,15.0,1.6,0.6,2.2,0.096,1.0,-2.5,-1.5,0.1,153.0,347.0,0.441,99.0,245.0,0.40399999999999997,54.0,102.0,0.529,0.584,44.0,54.0,0.815,14.0,64.0,78.0,59.0,24.0,8.0,26.0,106.0,449.0,4.537037037037037
25947,2019.0,Landry Shamet,SG,21.0,LAC,25.0,23.0,694.0,11.3,0.601,0.7190000000000001,0.18600000000000003,1.1,7.3,4.3,11.5,0.9,0.2,7.7,15.0,1.1,0.3,1.4,0.094,2.1,-2.3,-0.2,0.3,87.0,210.0,0.414,68.0,151.0,0.45,19.0,59.0,0.322,0.5760000000000001,31.0,39.0,0.795,7.0,49.0,56.0,58.0,13.0,2.0,19.0,49.0,273.0,6.04
25998,2019.0,Klay Thompson,SG,28.0,GSW,78.0,78.0,2652.0,16.6,0.5710000000000001,0.42700000000000005,0.113,1.6,10.1,6.0,10.5,1.5,1.5,7.2,25.6,2.9,2.3,5.3,0.095,1.2,-2.0,-0.8,0.8,655.0,1402.0,0.467,241.0,599.0,0.402,414.0,803.0,0.516,0.5529999999999999,129.0,158.0,0.816,37.0,262.0,299.0,186.0,84.0,47.0,115.0,157.0,1680.0,7.67948717948718
26002,2019.0,Karl-Anthony Towns,C,23.0,MIN,77.0,77.0,2545.0,26.3,0.622,0.27,0.342,10.9,29.3,20.0,17.2,1.3,4.2,13.7,28.9,7.2,3.2,10.4,0.19699999999999998,4.8,2.0,6.8,5.7,681.0,1314.0,0.518,142.0,355.0,0.4,539.0,959.0,0.562,0.5720000000000001,376.0,450.0,0.836,263.0,691.0,954.0,259.0,67.0,125.0,240.0,292.0,1880.0,4.6103896103896105
26026,2019.0,T.J. Warren,SF,25.0,PHO,43.0,36.0,1360.0,16.3,0.58,0.295,0.203,2.5,11.8,7.1,7.7,1.8,1.8,7.2,22.7,1.6,0.5,2.1,0.07400000000000001,0.1,-1.8,-1.7,0.1,297.0,611.0,0.486,77.0,180.0,0.428,220.0,431.0,0.51,0.5489999999999999,101.0,124.0,0.815,31.0,143.0,174.0,64.0,51.0,29.0,52.0,119.0,772.0,4.186046511627907
